Settlement Date,Spot Price ($/MWh),Scheduled Demand (MW),Scheduled Generation (MW),Semi Scheduled Generation (MW),Net Import (MW),Type
17/06/2026 02:55,-0.10252,1767.48,39.99501,1600.62499,-126.67,ACTUAL
17/06/2026 03:00,-0.10431,1805.63,40.00427,1569.73573,-195.3,ACTUAL
17/06/2026 03:05,-0.1015,1726.16,40.00151,1587.34849,-98.75,ACTUAL
17/06/2026 03:10,0,1897.09,40.00021,1568.08979,-287.5,ACTUAL
17/06/2026 03:15,-0.10357,1761.46,39.99534,1539.52466,-181.46,ACTUAL
17/06/2026 03:20,0,1752.98,40.0043,1559.9757,-152.72,ACTUAL
17/06/2026 03:25,0,1774.16,39.99974,1547.16026,-186.49,ACTUAL
17/06/2026 03:30,0,1598.05,40.00431,1558.04569,0,ACTUAL
17/06/2026 03:35,0,1624.62,40.00383,1584.61617,0,ACTUAL
17/06/2026 03:40,0,1598.01,40.00419,1575.00581,17.04,ACTUAL
17/06/2026 03:45,0,1805.34,40.001,1595.339,-169.67,ACTUAL
17/06/2026 03:50,0,1637.39,39.998,1597.392,0,ACTUAL
17/06/2026 03:55,-0.09814,1610.47,40.00243,1600.65757,30.28,ACTUAL
17/06/2026 04:00,0,1606.2,40.00206,1583.19794,17.04,ACTUAL
17/06/2026 04:05,-0.0985,1617.24,40.00348,1579.80652,2.57,ACTUAL
17/06/2026 04:10,-2,1594.75,39.99923,1522.74077,-32.05,ACTUAL
17/06/2026 04:15,-1,1644.86,40.00474,1617.80526,12.97,ACTUAL
17/06/2026 04:20,-0.10058,1733.67,39.99938,1634.77062,-58.92,ACTUAL
17/06/2026 04:25,-2,1677.43,40.00181,1596.60819,-40.86,ACTUAL
17/06/2026 04:30,-2.01,1643.69,39.99679,1510.37321,-93.29,ACTUAL
17/06/2026 04:35,-2.01,1580.99,39.99677,1474.14323,-66.86,ACTUAL
17/06/2026 04:40,-0.0955,1552.12,40.00347,1633.43653,121.92,ACTUAL
17/06/2026 04:45,-2,1578.87,39.99701,1563.70299,24.9,ACTUAL
17/06/2026 04:50,-0.09631,1543.58,39.996,1589.504,86.29,ACTUAL
17/06/2026 04:55,-0.09528,1535.2,40.00036,1616.03964,121.49,ACTUAL
17/06/2026 05:00,-0.0948,1524.03,40.00089,1631.66911,148.54,ACTUAL
17/06/2026 05:05,-0.09481,1528.05,40.00393,1640.21607,153.1,ACTUAL
17/06/2026 05:10,-0.0938,1535.37,39.99932,1677.35068,183.27,ACTUAL
17/06/2026 05:15,-2,1569.07,39.99707,1629.59293,101.02,ACTUAL
17/06/2026 05:20,-1,1546.61,39.9981,1692.6219,187.35,ACTUAL
17/06/2026 05:25,-1,1564.19,39.99714,1715.23286,192.42,ACTUAL
17/06/2026 05:30,-2,1571.25,40.00118,1659.46882,128.96,ACTUAL
17/06/2026 05:35,-0.0929,1528.88,39.99692,1698.76308,211.52,ACTUAL
17/06/2026 05:40,1.1,1556.76,39.99747,1720.76253,205.56,ACTUAL
17/06/2026 05:45,1.1,1569.33,39.9981,1733.3319,205.57,ACTUAL
17/06/2026 05:50,-0.09236,1544.33,39.99579,1740.99421,238.7,ACTUAL
17/06/2026 05:55,-0.09189,1529.69,39.99575,1743.29425,255.9,ACTUAL
17/06/2026 06:00,-0.09277,1568.2,40.00345,1747.01655,220.62,ACTUAL
17/06/2026 06:05,-0.09325,1574.21,39.99719,1722.86281,190.05,ACTUAL
17/06/2026 06:10,-0.04697,1593.42,40.0046,1695.0954,142.59,ACTUAL
17/06/2026 06:15,0,1594.97,39.99628,1689.58372,135.51,ACTUAL
17/06/2026 06:20,0.0001,1660.16,40.00115,1692.82885,73.05,ACTUAL
17/06/2026 06:25,0.00009,1580.89,40.00305,1711.17695,171.57,ACTUAL
17/06/2026 06:30,0.0003,1567.15,40.003,1724.047,198.55,ACTUAL
17/06/2026 06:35,8.39846,1603.29,40.00209,1739.79791,177.92,ACTUAL
17/06/2026 06:40,8.24398,1553.46,40.00482,1727.42518,215.92,ACTUAL
17/06/2026 06:45,8.0838,1490.77,40.00341,1737.33659,289.7,ACTUAL
17/06/2026 06:50,9.59943,1506.96,39.99945,1709.77055,245.15,ACTUAL
17/06/2026 06:55,9.87433,1533.5,40.00026,1683.06974,191.17,ACTUAL
17/06/2026 07:00,9.95997,1537.75,40.00343,1656.97657,160.48,ACTUAL
17/06/2026 07:05,10.24291,1560.16,46.00274,1579.35726,65.57,ACTUAL
17/06/2026 07:10,9.90027,1568.45,46.00409,1646.99591,125.45,ACTUAL
17/06/2026 07:15,52.96154,1571.18,45.99607,1619.94393,95.42,ACTUAL
17/06/2026 07:20,52.65605,1581.92,79.99541,1619.54459,118.52,ACTUAL
17/06/2026 07:25,34.72043,1593.63,135.00389,1625.21611,168.06,ACTUAL
17/06/2026 07:30,31.54002,1605.26,79.99951,1649.95049,125.67,ACTUAL
17/06/2026 07:35,31.67139,1632.27,79.9965,1674.3935,123.06,ACTUAL
17/06/2026 07:40,39.43753,1672.67,135.00369,1697.50631,161.14,ACTUAL
17/06/2026 07:45,39.80985,1680.74,104.99974,1677.79026,102.73,ACTUAL
17/06/2026 07:50,42.112,1694.35,105.00176,1724.38824,136.07,ACTUAL
17/06/2026 07:55,44.20628,1704.37,114.99796,1721.85204,133.48,ACTUAL
17/06/2026 08:00,39.89343,1706.66,114.99783,1724.02217,133.34,ACTUAL
17/06/2026 08:05,39.0282,1725.55,139.99846,1747.42154,163.17,ACTUAL
17/06/2026 08:10,48.52102,1733.5,188.00004,1747.96996,204.31,ACTUAL
17/06/2026 08:15,40.11493,1758.13,188.00299,1765.48701,197.06,ACTUAL
17/06/2026 08:20,8.51,1751.61,215.43509,1786.19491,252.54,ACTUAL
17/06/2026 08:25,-2,1819,264.99585,1811.85415,260.39,ACTUAL
17/06/2026 08:30,22.35,1848.86,297.00228,1803.93772,254.57,ACTUAL
17/06/2026 08:35,48.95361,2008.14,235.00291,1799.15709,26.13,ACTUAL
17/06/2026 08:40,-2,1802.78,265.00132,1759.92868,224.12,ACTUAL
17/06/2026 08:45,-1.09992,1820.42,210.00336,1874.77664,266.92,ACTUAL
17/06/2026 08:50,-2,1822.26,210.00008,1870.06992,260.24,ACTUAL
17/06/2026 08:55,-1,1890.85,210.00499,1935.30501,256.77,ACTUAL
17/06/2026 09:00,-2,1876.56,284.99988,1844.58012,255.46,ACTUAL
17/06/2026 09:05,-1.09992,1848.15,209.99508,1889.88492,254.12,ACTUAL
17/06/2026 09:10,-1.09992,1821.82,210.00251,1864.05749,254.62,ACTUAL
17/06/2026 09:15,-2,1813.71,236.16876,1831.23124,256.12,ACTUAL
17/06/2026 09:20,-2,1819.47,248.00489,1813.57511,244.26,ACTUAL
17/06/2026 09:25,-1.1,1816.36,210.00444,1847.75556,243.51,ACTUAL
17/06/2026 09:30,-1,1804.56,148.85238,1887.92762,234.23,ACTUAL
17/06/2026 09:35,-1,1812.48,209.99519,1846.05481,245.68,ACTUAL
17/06/2026 09:40,0.14593,1754.91,150.19813,1852.39187,249.8,ACTUAL
17/06/2026 09:45,-1,1762.06,150.19826,1873.42174,263.88,ACTUAL
17/06/2026 09:50,-0.83151,1738.76,148.18017,1854.70983,266.45,ACTUAL
17/06/2026 09:55,-0.69131,1735.05,105.23678,1835.46322,207.14,ACTUAL
17/06/2026 10:00,8.51,1737.01,100.95557,1833.41443,198.75,ACTUAL
17/06/2026 10:05,-1,1733.99,82.00363,1859.70637,209.26,ACTUAL
17/06/2026 10:10,-1,1718.48,82.00472,1900.17528,266.07,ACTUAL
17/06/2026 10:15,-1,1752.51,81.99805,1900.30195,231.62,ACTUAL
17/06/2026 10:20,4.15057,1752.78,82.0019,1905.1481,236.16,ACTUAL
17/06/2026 10:25,3.65284,1757.36,82.00235,1903.93765,230.29,ACTUAL
17/06/2026 10:30,14.19,1836.02,107.00196,1910.61804,182.75,ACTUAL
17/06/2026 10:35,-1.1,1893.16,81.99605,1840.94395,29.87,ACTUAL
17/06/2026 10:40,1.85003,1891.52,82.00279,1879.30721,69.95,ACTUAL
17/06/2026 10:45,1.07777,1913.13,82.00323,1913.37677,82.43,ACTUAL
17/06/2026 10:50,1.92681,2052.47,82.00101,1911.21899,-59.16,ACTUAL
17/06/2026 10:55,9.53754,1900.39,99.51073,1882.48927,81.78,ACTUAL
17/06/2026 11:00,1.00226,1902.03,81.99651,1890.94349,71.02,ACTUAL
17/06/2026 11:05,36.50817,1918.08,82.00165,1869.88835,33.83,ACTUAL
17/06/2026 11:10,23.08829,1851.12,82.00254,1866.65746,97.85,ACTUAL
17/06/2026 11:15,21.74791,1838.89,81.99546,1890.49454,134.12,ACTUAL
17/06/2026 11:20,22.86661,1815.56,81.99585,1886.36415,153.53,ACTUAL
17/06/2026 11:25,10.13877,1823.59,81.99565,1873.35435,132.32,ACTUAL
17/06/2026 11:30,13.36178,1803.44,82.00263,1876.95737,156.29,ACTUAL
17/06/2026 11:35,12.67761,1798.08,81.99921,1892.52079,177.45,ACTUAL
17/06/2026 11:40,9.21252,1847.77,82.00367,1940.69633,175.87,ACTUAL
17/06/2026 11:45,9.63678,1850.23,81.99905,1930.92095,163.54,ACTUAL
17/06/2026 11:50,4.57323,1819.97,81.99696,1919.56304,182.64,ACTUAL
17/06/2026 11:55,10.26163,1834.53,81.99867,1869.59133,117.54,ACTUAL
17/06/2026 12:00,10.34099,1883.69,82.0005,1828.7995,27.17,ACTUAL
17/06/2026 12:05,-0.00056,1800.65,82.00019,1814.12981,95.86,ACTUAL
17/06/2026 12:10,13.65637,1832.27,82.00437,1799.84563,49.71,ACTUAL
17/06/2026 12:15,-0.10145,1975.25,82.0046,1797.4354,-95.78,ACTUAL
17/06/2026 12:20,8.8533,1882.24,81.99503,1808.31497,8.08,ACTUAL
17/06/2026 12:25,-0.77496,1833.38,82.00105,1856.11895,105.1,ACTUAL
17/06/2026 12:30,-0.40807,1839.31,82.0008,1873.4692,116.57,ACTUAL
17/06/2026 12:35,9.96222,1832.54,82.00015,1838.18985,87.92,ACTUAL
17/06/2026 12:40,7.85821,1825.44,81.999,1864.931,121.98,ACTUAL
17/06/2026 12:45,21.87674,1794.02,82.00395,1814.87605,103.21,ACTUAL
17/06/2026 12:50,10.24676,1806.25,81.99567,1788.32433,64.27,ACTUAL
17/06/2026 12:55,10.28796,1799.97,82.00306,1753.58694,35.7,ACTUAL
17/06/2026 13:00,10.29116,1708.33,82.00349,1669.02651,42.81,ACTUAL
17/06/2026 13:05,24.93633,1695.59,81.9984,1651.8816,38.4,ACTUAL
17/06/2026 13:10,32.97737,1706.7,82.00072,1649.03928,24.4,ACTUAL
17/06/2026 13:15,37.37419,1712.63,82.00282,1635.84718,5.23,ACTUAL
17/06/2026 13:20,37.9882,1732.7,82.00143,1601.26857,-49.44,ACTUAL
17/06/2026 13:25,37.68668,1714.86,82.0035,1595.4565,-37.42,ACTUAL
17/06/2026 13:30,10.70411,1718.23,81.99856,1596.25144,-39.99,ACTUAL
17/06/2026 13:35,10.89016,1752.63,81.99706,1573.76294,-96.72,ACTUAL
17/06/2026 13:40,14.61175,1761.79,81.99693,1549.26307,-130.19,ACTUAL
17/06/2026 13:45,10.98977,1744.72,81.99639,1534.36361,-128.01,ACTUAL
17/06/2026 13:50,17.94617,1752.44,81.99653,1563.42347,-106.82,ACTUAL
17/06/2026 13:55,9.12018,1701.44,82.00412,1528.46588,-90.85,ACTUAL
17/06/2026 14:00,15.60375,1720.55,82.0023,1541.1677,-97.23,ACTUAL
17/06/2026 14:05,16.59816,1742.41,81.99793,1511.46207,-148.53,ACTUAL
17/06/2026 14:10,10.87551,1703.72,81.99605,1484.33395,-137.01,ACTUAL
17/06/2026 14:15,10.77361,1695.19,81.99896,1507.29104,-105.69,ACTUAL
17/06/2026 14:20,10.8575,1690.9,82.0038,1510.7462,-98.02,ACTUAL
17/06/2026 14:25,43.82547,1686.48,81.99839,1511.95161,-92.44,ACTUAL
17/06/2026 14:30,42.36485,1743.18,81.9955,1523.2245,-137.68,ACTUAL
17/06/2026 14:35,39.48006,1748.41,192.99722,1590.03278,34.71,ACTUAL
17/06/2026 14:40,10.58724,1689.17,82.00223,1604.74777,-2.42,ACTUAL
17/06/2026 14:45,43.08469,1688.61,81.99605,1570.89395,-35.76,ACTUAL
17/06/2026 14:50,38.42735,1653.39,192.99548,1564.56452,104.69,ACTUAL
17/06/2026 14:55,37.76378,1676.84,262.99929,1585.09071,172.32,ACTUAL
17/06/2026 15:00,43.18692,1723.65,204.00048,1584.51952,65.08,ACTUAL
17/06/2026 15:05,41.33065,1744.39,198.00214,1577.12786,30.82,ACTUAL
17/06/2026 15:10,31.31,1723.08,209.69619,1529.59381,16.25,ACTUAL
17/06/2026 15:15,40.55305,1755.38,143.99776,1499.82224,-111.45,ACTUAL
17/06/2026 15:20,40.2488,1742.11,124.00052,1571.80948,-46.35,ACTUAL
17/06/2026 15:25,38.92585,1734.39,216.99809,1586.48191,69.37,ACTUAL
17/06/2026 15:30,39.27598,1721.09,159.00078,1596.17922,34.2,ACTUAL
17/06/2026 15:35,36.18619,1711.09,158.00422,1624.57578,71.79,ACTUAL
17/06/2026 15:40,45.86454,1677.56,202.99511,1595.87489,122.01,ACTUAL
17/06/2026 15:45,51.60964,1672.75,199.0048,1557.1352,83.79,ACTUAL
17/06/2026 15:50,44.13271,1674.82,314.00012,1564.26988,205.12,ACTUAL
17/06/2026 15:55,38.02964,1699.29,225.99684,1625.94316,153.71,ACTUAL
17/06/2026 16:00,38.29388,1726.77,219.99822,1642.49178,136.55,ACTUAL
17/06/2026 16:05,13.72,1728.87,297.33277,1701.53723,272.64,ACTUAL
17/06/2026 16:10,-0.9,1733.32,255.00039,1748.31961,272.64,ACTUAL
17/06/2026 16:15,18.2,1763.13,288.1354,1744.9946,272.56,ACTUAL
17/06/2026 16:20,18.2,1888.49,286.58883,1734.28117,133.22,ACTUAL
17/06/2026 16:25,10.03292,1795.27,229.99947,1733.21053,169.08,ACTUAL
17/06/2026 16:30,9.98171,1792,226.9997,1700.2803,136.1,ACTUAL
17/06/2026 16:35,18.2,1918.08,236.94215,1678.68785,-2.46,ACTUAL
17/06/2026 16:40,10.15257,1804.54,228.0025,1691.5275,115.67,ACTUAL
17/06/2026 16:45,10.0613,1810.5,228.00405,1724.10595,142.53,ACTUAL
17/06/2026 16:50,14.21025,1801.03,228.00361,1762.98639,191.42,ACTUAL
17/06/2026 16:55,27.59777,1815.51,290.89088,1787.10912,264.98,ACTUAL
17/06/2026 17:00,27.57832,1818.38,261.0589,1824.9411,270.23,ACTUAL
17/06/2026 17:05,14.13239,1818.5,235.99511,1787.05489,206.23,ACTUAL
17/06/2026 17:10,15.37648,1858.51,245.00382,1761.92618,149.38,ACTUAL
17/06/2026 17:15,9.83181,1856.79,315.84973,1770.15027,231.16,ACTUAL
17/06/2026 17:20,30.73,1873.73,304.39245,1792.69755,225.25,ACTUAL
17/06/2026 17:25,37.51451,1888.02,439,1687,240.1,ACTUAL
17/06/2026 17:30,39.81099,1914.31,491,1637,215.41,ACTUAL
17/06/2026 17:35,39.4377,1923.39,495,1637,210.31,ACTUAL
17/06/2026 17:40,36.25076,1931.12,341,1787,198.43,ACTUAL
17/06/2026 17:45,36.62253,1959.6,517,1626,184.7,ACTUAL
17/06/2026 17:50,45.29997,1950.93,534,1600,184.41,ACTUAL
17/06/2026 17:55,37.98273,1949.59,538,1604,193.87,ACTUAL
17/06/2026 18:00,39.93125,1950.98,548,1602,200.57,ACTUAL
17/06/2026 18:05,44.8051,1957.19,371,1753,167.95,ACTUAL
17/06/2026 18:10,32.56759,1951.16,382,1755,187.15,ACTUAL
17/06/2026 18:15,36.75332,1964.42,385,1754,175.73,ACTUAL
17/06/2026 18:20,38.84865,1994.3,376,1766,148.53,ACTUAL
17/06/2026 18:25,30.40591,2009.64,514,1627,132.02,ACTUAL
17/06/2026 18:30,28.44348,1993.53,529,1628,164.46,ACTUAL
17/06/2026 18:35,45.42721,2002.45,465,1691,154.44,ACTUAL
17/06/2026 18:40,30.36633,1975.29,406,1697,128.38,ACTUAL
17/06/2026 18:45,10.01896,1949.47,309,1819,179.69,ACTUAL
17/06/2026 18:50,21.32681,1960.43,326,1815,181.77,ACTUAL
17/06/2026 18:55,28.55877,1975.63,318,1821,164.37,ACTUAL
17/06/2026 19:00,32.29171,1971.2,302,1821,152.7,ACTUAL
17/06/2026 19:05,8.45615,1964.59,307.00209,1821.94791,165.34,ACTUAL
17/06/2026 19:10,10.02775,1974.96,280.00429,1826.76571,132.49,ACTUAL
17/06/2026 19:15,10.03159,1974.66,205,1892,122.94,ACTUAL
17/06/2026 19:20,10.02543,1973.33,201,1898,126.31,ACTUAL
17/06/2026 19:25,9.9814,1974.34,246,1874,146.46,ACTUAL
17/06/2026 19:30,9.98027,1958.72,211,1900,153.14,ACTUAL
17/06/2026 19:35,10.02769,1926.42,152,1900,126.22,ACTUAL
17/06/2026 19:40,10.02344,1922.22,155,1900,133.49,ACTUAL
17/06/2026 19:45,8.50356,1904.7,153,1900,149.11,ACTUAL
17/06/2026 19:50,8.45692,1889.75,154,1900,165.23,ACTUAL
17/06/2026 19:55,8.46185,2004.66,149.99739,2016.13261,162.42,ACTUAL
17/06/2026 20:00,9.93886,1930.64,150,1941,161.29,ACTUAL
17/06/2026 20:05,10.02854,1892.76,108.99532,1904.32468,121.15,ACTUAL
17/06/2026 20:10,9.98571,2021.03,106.00054,2060.22946,145.99,ACTUAL
17/06/2026 20:15,8.54934,1945.23,152.26783,1914.73217,122.35,ACTUAL
17/06/2026 20:20,9.98315,1866.13,133.00001,1879.99999,147.68,ACTUAL
17/06/2026 20:25,10.41946,1861.59,120.99999,1889.00001,149.24,ACTUAL
17/06/2026 20:30,9.8781,1830.79,108.99999,1900.00001,179.36,ACTUAL
17/06/2026 20:35,8.4201,1824.18,108.99999,1900.00001,186.01,ACTUAL
17/06/2026 20:40,9.83035,1811.01,117.37941,1891.62059,199.37,ACTUAL
17/06/2026 20:45,9.05517,1807.46,164.84854,1844.15146,202.96,ACTUAL
17/06/2026 20:50,8.37885,1813.22,235.27187,1773.72813,197.1,ACTUAL
17/06/2026 20:55,9.00687,1791.45,145,1864,219.18,ACTUAL
17/06/2026 21:00,9.72871,1780.33,225.45015,1783.54985,230.46,ACTUAL
17/06/2026 21:05,9.72612,1771.04,142.99999,1866.00001,239.89,ACTUAL
17/06/2026 21:10,9.86766,1777.8,137.72267,1862.27733,223.87,ACTUAL
17/06/2026 21:15,1.77917,1771.21,214.93647,1785.06353,230.51,ACTUAL
17/06/2026 21:20,7.47715,1748.15,85.1,1900,238.81,ACTUAL
17/06/2026 21:25,9.01558,1733.33,82.99999,1900.00001,251.73,ACTUAL
17/06/2026 21:30,7.40113,1719.98,84.00001,1899.99999,266.23,ACTUAL
17/06/2026 21:35,1.07218,1715.13,82,1900,269.17,ACTUAL
17/06/2026 21:40,4.58932,1713.35,82,1900,270.95,ACTUAL
17/06/2026 21:45,-6.01,1766.48,160.1512,1876.3288,272.36,ACTUAL
17/06/2026 21:50,-0.04997,1774.6,157.41772,1882.58228,267.65,ACTUAL
17/06/2026 21:55,-4.94136,1701.53,200.0461,1771.4839,272.31,ACTUAL
17/06/2026 22:00,-0.14129,1720.17,202,1780,263.98,ACTUAL
17/06/2026 22:05,-5.15,1700.24,201.00276,1769.23724,272.34,ACTUAL
17/06/2026 22:10,-0.15104,1715.22,195.461,1786.539,269.05,ACTUAL
17/06/2026 22:15,-3,1701.66,196.00432,1775.65568,272.32,ACTUAL
17/06/2026 22:20,-5.15,1694.98,195.99694,1768.98306,272.32,ACTUAL
17/06/2026 22:25,-2.14568,1649.87,86.00499,1745.07501,182.39,ACTUAL
17/06/2026 22:30,-2.17116,1636.66,85.005,1719.625,169.06,ACTUAL
17/06/2026 22:35,-2.48982,1628.37,166.00181,1730.68819,270.63,ACTUAL
17/06/2026 22:40,-2.99989,1619.95,192.99886,1696.95114,272.34,ACTUAL
17/06/2026 22:45,-2.13025,1497.78,82.00467,1646.45533,232.71,ACTUAL
17/06/2026 22:50,-2.20103,1588.42,81.99605,1597.05395,91.07,ACTUAL
17/06/2026 22:55,-2.18112,1586.88,81.99634,1589.85366,85.37,ACTUAL
17/06/2026 23:00,-2,1589.99,81.99604,1588.82396,81.2,ACTUAL
17/06/2026 23:05,-2,1584.47,81.99904,1640.12096,138.48,ACTUAL
17/06/2026 23:10,-2,1607.72,82.00172,1761.67828,237.96,ACTUAL
17/06/2026 23:15,-2,1584.34,193.00037,1661.33963,272.58,ACTUAL
17/06/2026 23:20,-2.01,1580.79,82.00225,1634.21775,136.25,ACTUAL
17/06/2026 23:25,-2.37368,1502.87,81.99859,1568.69141,148.78,ACTUAL
17/06/2026 23:30,-2.01,1506.34,82.00358,1598.31642,175.23,ACTUAL
17/06/2026 23:35,-2.37547,1507.83,82.00027,1561.71973,136.73,ACTUAL
17/06/2026 23:40,-2.01,1536.42,82.00223,1587.17777,133.52,ACTUAL
17/06/2026 23:45,-2.16996,1522.69,81.99801,1617.88199,178.4,ACTUAL
17/06/2026 23:50,-2.16923,1507.89,82.00061,1643.19939,218.99,ACTUAL
17/06/2026 23:55,-2.34715,1515.41,82.00393,1648.02607,216.23,ACTUAL
18/06/2026 00:00,-3.01,1500.12,81.99512,1537.12488,119.6,ACTUAL
18/06/2026 00:05,-3,1516.08,82.00043,1604.07957,171.06,ACTUAL
18/06/2026 00:10,-3,1505.05,81.99726,1623.07274,201.4,ACTUAL
18/06/2026 00:15,-3.01,1523.29,82.00492,1503.48508,62.42,ACTUAL
18/06/2026 00:20,-3,1570.77,82.00321,1589.87679,101.52,ACTUAL
18/06/2026 00:25,-2.21426,1567.02,81.99794,1576.18206,91.5,ACTUAL
18/06/2026 00:30,-2.4607,1564.44,81.99917,1515.83083,33.47,ACTUAL
18/06/2026 00:35,-2.01,1589.01,82.00102,1405.00898,-101.92,ACTUAL
18/06/2026 00:40,-2,1615.5,81.99845,1431.50155,-101.88,ACTUAL
18/06/2026 00:45,-1.82411,1621.29,81.99809,1405.32191,-133.71,ACTUAL
18/06/2026 00:50,18.2,1583.37,145.42611,1297.26389,-140.38,ACTUAL
18/06/2026 00:55,18.2,1575.78,174.57819,1260.62181,-140.28,ACTUAL
18/06/2026 01:00,-2,1576.55,192.99556,1289.73444,-93.74,ACTUAL
18/06/2026 01:05,-2,1577.64,193.00154,1253.48846,-130.91,ACTUAL
18/06/2026 01:10,13.72,1541.09,124.5702,1272.0698,-144.11,ACTUAL
18/06/2026 01:15,-1,1539.04,81.99574,1320.88426,-135.91,ACTUAL
18/06/2026 01:20,-2,1530.75,119.00065,1305.43935,-106.2,ACTUAL
18/06/2026 01:25,-2,1502.27,82.0043,1290.8457,-129.24,ACTUAL
18/06/2026 01:30,-2.01,1485.94,82.00334,1279.41666,-124.34,ACTUAL
18/06/2026 01:35,-2.01,1470.79,82.00308,1280.98692,-107.7,ACTUAL
18/06/2026 01:40,-2.56614,1489.69,81.99823,1342.80177,-64.86,ACTUAL
18/06/2026 01:45,-2.2912,1491.1,81.99889,1382.92111,-26.19,ACTUAL
18/06/2026 01:50,-2.28892,1482.3,82.00094,1381.85906,-18.45,ACTUAL
18/06/2026 01:55,-3.01,1485.24,82.00494,1295.48506,-107.61,ACTUAL
18/06/2026 02:00,-3,1478.58,81.99981,1323.89019,-72.67,ACTUAL
18/06/2026 02:05,-2.29035,1494.01,81.99977,1312.50023,-99.4,ACTUAL
18/06/2026 02:10,-2.29187,1499.4,81.99593,1324.86407,-92.44,ACTUAL
18/06/2026 02:15,-2.27972,1487.69,82.00075,1331.63925,-74.01,ACTUAL
18/06/2026 02:20,-2.29879,1478.4,82.00086,1335.18914,-61.2,ACTUAL
18/06/2026 02:25,-2.28858,1473.57,82.00239,1303.08761,-88.42,ACTUAL
18/06/2026 02:30,-2.01,1465.87,82.00029,1296.80971,-87.02,ACTUAL
18/06/2026 02:35,-2.01,1460.88,81.99851,1288.02149,-90.78,ACTUAL
18/06/2026 02:40,-2.01,1457.11,81.99891,1314.29109,-60.82,ACTUAL
18/06/2026 02:45,-2.01,1461.5,81.9991,1318.8109,-60.69,ACTUAL
18/06/2026 02:50,-2.01,1459.83,81.99803,1314.90197,-62.92,ACTUAL
18/06/2026 02:55,-2,1450.13,82.00272,1314.25728,-53.88,ACTUAL
